id,application_id,punctuality,quality,compliance,communication,overall
2714,2134,2,1,3,3,1
2715,1607,5,3,3,2,2
2716,2716,4,2,2,3,1
2717,4977,5,4,5,2,5
2718,4506,2,1,1,5,5
2719,4791,5,4,1,5,2
2720,1703,5,5,1,4,5
2721,1684,2,2,5,4,2
2722,2142,3,1,3,5,5
2723,3653,2,4,5,2,3
2724,1110,5,2,5,4,3
2725,4665,5,2,3,2,1
2726,609,4,2,2,3,3
2727,4726,2,1,2,2,4
2728,2132,1,3,2,2,5
2729,2419,4,4,5,5,4
2730,1648,3,4,4,1,4
2731,3356,5,5,2,5,2
2732,4096,4,2,1,2,2
2733,3313,1,5,3,2,4
2734,1179,5,3,2,4,2
2735,2775,1,5,5,2,5
2736,4737,2,5,2,1,2
2737,1468,2,5,3,2,2
2738,850,4,5,3,2,3
2739,1596,2,4,4,4,4
2740,2020,2,5,3,3,4
2741,1099,4,1,1,5,4
2742,4806,2,2,2,2,3
2743,2533,3,2,1,1,5
2744,2942,3,2,5,5,5
2745,2796,5,5,1,5,4
2746,1989,2,2,4,2,3
2747,3538,3,3,4,3,5
2748,1083,4,3,1,1,1
2749,2883,3,2,5,3,2
2750,4669,5,3,3,3,2
2751,4142,2,4,3,3,5
2752,4832,1,4,2,2,5
2753,4238,2,1,2,1,4
2754,2350,2,4,2,3,2
2755,3096,5,2,1,2,2
2756,4648,2,2,4,2,3
2757,2084,3,2,1,4,3
2758,3012,2,3,1,5,3
2759,1755,5,2,2,3,1
2760,3961,2,1,3,1,3
2761,365,1,1,1,3,5
2762,563,5,5,2,5,1
2763,2600,4,5,4,4,3
2764,3858,3,4,4,2,2
2765,3130,3,3,3,5,5
2766,2202,5,1,2,5,3
2767,184,2,3,3,5,5
2768,1811,1,4,5,4,2
2769,3144,1,2,1,4,4
2770,817,3,4,3,3,2
2771,271,2,5,1,2,3
2772,1814,5,1,3,5,1
2773,1103,3,2,5,5,2
2774,3701,5,4,5,2,2
2775,2169,1,4,2,2,5
2776,1175,1,2,5,2,1
2777,486,5,1,4,5,3
2778,2671,1,5,1,1,4
2779,3178,2,1,2,5,2
2780,4215,1,4,5,1,5
2781,2626,2,4,2,1,4
2782,3193,5,1,5,4,5
2783,1067,4,5,2,4,4
2784,2674,4,5,4,2,4
2785,611,4,2,1,2,4
2786,942,4,1,3,1,4
2787,591,4,3,4,1,3
2788,97,2,5,5,1,1
2789,1355,4,3,1,2,4
2790,2774,4,5,4,3,3
2791,4005,2,2,5,1,4
2792,3554,5,1,5,3,3
2793,4472,4,4,1,1,4
2794,2681,1,4,1,2,1
2795,1907,4,5,5,5,5
2796,2104,4,4,5,4,1
2797,3140,4,3,1,2,2
2798,911,4,5,3,1,5
2799,1832,5,3,4,1,4
2800,2584,1,2,4,2,2
2801,623,4,2,1,3,1
2802,3040,5,4,2,3,5
2803,2799,4,5,1,4,1
2804,458,3,1,1,1,4
2805,2776,2,5,5,3,3
2806,1639,3,3,4,1,2
2807,2145,3,5,3,2,1
2808,2137,4,3,4,5,4
2809,928,5,2,4,4,3
2810,3023,5,4,3,2,2
2811,2033,2,5,4,4,3
2812,1079,5,5,2,3,1
2813,2231,3,5,5,2,3
2814,4784,5,3,1,3,2
2815,952,2,2,1,2,5
2816,2454,5,5,5,2,2
2817,3817,4,2,1,5,1
2818,1120,1,5,4,5,5
2819,41,1,5,3,1,2
2820,3,5,1,5,4,5
2821,490,3,1,2,4,1
2822,581,3,4,5,4,4
2823,4546,2,5,2,2,5
2824,3862,4,5,2,4,4
2825,2789,1,5,3,1,3
2826,2306,1,3,3,5,3
2827,563,5,2,5,4,5
2828,3081,4,2,2,1,3
2829,1994,2,3,3,5,4
2830,4912,2,4,1,4,2
2831,3496,2,1,3,3,4
2832,2647,3,5,1,2,2
2833,2480,2,2,4,5,1
2834,2018,1,2,4,4,4
2835,2196,4,4,3,1,1
2836,3206,2,5,4,1,5
2837,1825,3,2,1,4,2
2838,4137,2,1,4,5,2
2839,3345,5,1,1,1,3
2840,3973,3,1,5,4,4
2841,1536,5,4,2,3,4
2842,1905,1,1,4,3,2
2843,3465,1,3,1,3,5
2844,2127,3,3,5,2,3
2845,4447,1,4,1,2,5
2846,507,1,5,3,3,2
2847,292,5,4,4,3,1
2848,694,3,4,4,1,4
2849,3843,4,3,5,4,2
2850,1553,5,1,4,4,5
2851,741,4,4,3,4,3
2852,323,3,5,5,5,1
2853,2660,4,2,1,3,5
2854,298,5,5,5,3,5
2855,406,2,2,3,1,4
2856,3700,3,4,2,5,1
2857,2025,3,4,1,3,5
2858,2810,3,3,1,3,4
2859,4908,5,5,4,5,1
2860,133,4,3,2,5,2
2861,4188,4,5,4,4,4
2862,566,1,1,3,5,3
2863,4774,1,4,5,2,5
2864,435,3,4,1,1,3
2865,2624,5,1,3,3,4
2866,3760,4,3,1,5,5
2867,696,2,3,5,3,1
2868,4810,2,4,2,3,2
2869,1995,3,1,5,2,4
2870,455,3,5,1,1,5
2871,2927,1,3,5,3,3
2872,3647,1,4,1,1,5
2873,1025,3,1,1,5,3
2874,3905,4,3,5,2,5
2875,3330,2,3,2,3,1
2876,720,4,3,5,1,2
2877,4819,2,2,5,5,1
2878,4401,4,5,3,5,3
2879,3740,1,4,2,3,5
2880,3037,5,1,4,1,4
2881,3667,5,2,1,2,5
2882,1834,1,3,4,4,3
2883,694,2,4,4,4,1
2884,3776,1,4,5,4,3
2885,1194,2,1,5,3,2
2886,4114,4,5,4,1,5
2887,4461,3,5,2,2,2
2888,382,4,2,1,4,4
2889,3072,3,4,5,1,1
2890,4578,4,1,5,1,3
2891,2157,5,3,5,2,4
2892,3900,1,5,1,5,5
2893,4992,1,2,5,3,2
2894,1847,3,4,5,1,1
2895,1674,4,1,5,5,4
2896,1464,4,2,5,4,4
2897,256,2,4,1,4,1
2898,4063,1,4,4,5,5
2899,786,5,1,5,1,2
2900,581,5,2,2,4,5
2901,127,3,3,1,3,4
2902,1468,4,2,5,1,1
2903,939,4,1,5,4,5
2904,4057,4,1,5,2,3
2905,4567,5,2,1,3,2
2906,1958,5,5,2,1,2
2907,3334,4,4,5,1,1
2908,4750,5,1,3,3,4
2909,4401,4,5,2,1,2
2910,1247,5,1,3,1,2
2911,2903,3,2,4,5,5
2912,1696,2,3,2,3,4
2913,85,2,1,1,3,4
2914,2565,4,1,2,3,2
2915,4947,2,3,2,5,4
2916,1562,4,2,4,5,3
2917,1704,4,1,1,5,1
2918,4962,4,1,1,3,2
2919,2831,4,1,2,4,5
2920,2131,3,5,4,4,4
2921,1873,2,4,2,4,2
2922,4821,5,3,5,4,1
2923,1002,1,1,3,2,2
2924,532,2,1,5,4,5
2925,182,1,4,5,3,4
2926,2418,4,3,3,4,5
2927,1426,1,1,3,5,4
2928,4944,1,1,5,4,4
2929,574,2,2,4,1,2
2930,2089,1,4,4,1,4
2931,2565,1,2,2,4,5
2932,3480,4,3,3,2,3
2933,3639,5,1,2,1,5
2934,2745,2,4,4,2,3
2935,2715,3,1,2,2,1
2936,4604,1,1,4,2,1
2937,3688,5,2,3,3,3
2938,1322,3,2,5,5,2
2939,725,1,2,1,4,1
2940,3023,1,1,1,4,3
2941,58,1,3,4,2,4
2942,1528,2,4,3,5,1
2943,2664,4,3,2,4,3
2944,4937,2,2,1,4,2
2945,4117,4,5,4,2,4
2946,3772,2,3,1,1,3
2947,4466,1,2,2,5,1
2948,4961,2,5,3,4,2
2949,4290,3,3,5,1,3
2950,3469,5,3,5,3,1
2951,4277,1,3,4,1,5
2952,3174,4,4,2,1,5
2953,603,3,4,5,3,2
2954,1895,1,2,1,5,4
2955,665,3,1,2,3,5
2956,2792,4,2,5,3,1
2957,4635,2,1,1,2,5
2958,1041,5,4,5,5,3
2959,148,5,1,4,5,3
2960,528,1,5,4,2,4
2961,948,5,3,4,2,2
2962,4403,4,4,3,1,4
2963,1496,3,1,3,3,1
2964,533,2,2,3,1,4
2965,496,3,4,3,4,4
2966,1999,5,3,4,5,5
2967,4195,2,5,5,4,4
2968,1039,4,2,2,3,3
2969,2422,1,2,2,3,1
2970,2808,5,5,2,1,4
2971,4443,1,4,4,4,2
2972,3393,2,5,4,4,5
2973,2180,4,3,2,3,2
2974,4076,4,4,1,1,4
2975,779,1,2,5,3,4
2976,966,3,2,4,4,4
2977,553,1,4,2,2,5
2978,4760,4,5,3,5,3
2979,4539,5,2,4,1,2
2980,4823,4,3,1,5,5
2981,4371,1,3,3,1,2
2982,2228,2,1,4,4,1
2983,2567,2,2,2,4,4
2984,1162,5,3,3,5,4
2985,3757,2,1,3,2,3
2986,3937,3,3,5,2,4
2987,3874,5,5,3,1,4
2988,3468,1,1,4,5,2
2989,4887,1,1,2,2,4
2990,3928,3,3,1,2,1
2991,2955,3,4,4,3,5
2992,2868,2,4,2,3,3
2993,1226,2,1,4,3,1
2994,3195,5,3,4,1,4
2995,1203,1,5,4,5,5
2996,563,3,5,1,4,2
2997,893,5,4,5,3,5
2998,856,5,2,4,5,1
2999,1815,5,2,2,4,1
3000,968,3,2,4,4,5
